name,id,matches_played,matches_won,matches_lost,player_kills_kda,player_kills_kills,player_kills_deaths,player_kills_assists,farming_gpm,farming_gold,farming_minion_damage,farming_minion_kills,damage_player,damage_team_healing,damage_self_healing,damage_inhand,damage_mitigated,damage_taken,season
Nutax,6776734,2973.0,1583.0,1390.0,1.89,13074.0,11465.0,17082.0,755.0,41198029.0,268818.0,582.0,78442.0,0.0,0.0,2782.0,36648.0,77757.0,3
Juanman,10059110,1404.0,692.0,712.0,2.0,6469.0,5738.0,10014.0,587.0,17477345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
lender1997,11678813,83.0,35.0,48.0,1.26,346.0,501.0,575.0,513.0,931903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
DaNeis,6910477,3560.0,1834.0,1726.0,2.11,18430.0,15891.0,30166.0,660.0,45139900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
EpZero,6418704,3101.0,1579.0,1522.0,1.99,18374.0,14513.0,21115.0,664.0,40887737.0,245031.0,518.0,114082.0,0.0,0.0,18976.0,165790.0,159076.0,3
Nutax,6776734,1496.0,824.0,672.0,2.09,7261.0,5626.0,8996.0,758.0,21485154.0,15785398.0,25834.0,5242452.0,0.0,0.0,552699.0,3375884.0,5995864.0,4
Juanman,10059110,681.0,324.0,357.0,2.32,3434.0,2797.0,6122.0,693.0,8849345.0,30767338.0,62647.0,10739198.0,0.0,0.0,2892051.0,6920799.0,12928804.0,4
lender1997,11678813,1246.0,588.0,658.0,1.55,5884.0,7366.0,11025.0,694.0,15508721.0,33539802.0,61487.0,21054024.0,0.0,0.0,6231571.0,14295634.0,27633861.0,4
DaNeis,6910477,229.0,112.0,117.0,2.14,1140.0,1034.0,2143.0,659.0,3014405.0,8277154.0,17996.0,3853928.0,0.0,0.0,604165.0,2960424.0,4410139.0,4
EpZero,6418704,1050.0,539.0,511.0,2.11,5906.0,4720.0,8089.0,596.0,13281852.0,35951186.0,63319.0,14236589.0,0.0,0.0,3873001.0,13333585.0,18772413.0,4
Nutax,6776734,1906.0,1037.0,869.0,2.16,9872.0,7550.0,12922.0,785.0,25418652.0,85916706.0,185340.0,30505649.0,0.0,0.0,5231323.0,22346799.0,36039537.0,5
Juanman,10059110,315.0,138.0,177.0,2.17,1370.0,1285.0,2830.0,686.0,4129140.0,11514308.0,23311.0,4066747.0,0.0,0.0,988982.0,2539855.0,4734384.0,5
lender1997,11678813,164.0,86.0,78.0,1.79,1096.0,1158.0,1958.0,871.0,2346075.0,3380442.0,6951.0,3389442.0,0.0,0.0,758709.0,2395134.0,4057227.0,5
DaNeis,6910477,816.0,422.0,394.0,2.06,3636.0,3943.0,8943.0,688.0,10537640.0,24951884.0,50471.0,13088692.0,0.0,0.0,2680395.0,11967148.0,16141526.0,5
EpZero,6418704,1045.0,515.0,530.0,1.72,5710.0,5462.0,7339.0,587.0,12856588.0,49330868.0,85396.0,16254934.0,0.0,0.0,4326327.0,15415519.0,21132396.0,5
Nutax,6776734,1311.0,736.0,575.0,2.24,6638.0,5450.0,11169.0,793.0,18031902.0,55308337.0,127576.0,20911454.0,1444402.0,5808593.0,4187601.0,15991387.0,24723328.0,6
Juanman,10059110,191.0,90.0,101.0,3.07,974.0,619.0,1852.0,728.0,2542052.0,7803814.0,16625.0,2997491.0,231740.0,435003.0,713414.0,1556420.0,3010739.0,6
lender1997,11678813,940.0,486.0,454.0,2.05,5749.0,5403.0,10650.0,712.0,12860096.0,31212643.0,59865.0,16869835.0,1474853.0,3799368.0,3652452.0,13235986.0,20444646.0,6
DaNeis,6910477,715.0,397.0,318.0,2.4,3181.0,2973.0,7902.0,774.0,9387261.0,18260807.0,39885.0,11437024.0,626773.0,1959593.0,2060869.0,8876722.0,12265625.0,6
EpZero,6418704,683.0,383.0,300.0,1.81,3773.0,3551.0,5323.0,632.0,8856980.0,31634872.0,58409.0,11263717.0,144697.0,2999132.0,2863349.0,11881183.0,14466856.0,6
Nutax,6776734,1656.0,869.0,787.0,2.68,7874.0,5643.0,14503.0,751.0,23278978.0,83905340.0,175992.0,28078293.0,1855467.0,7941374.0,4788852.0,20678517.0,30829251.0,7
Juanman,10059110,595.0,320.0,275.0,3.04,2897.0,1822.0,5286.0,670.0,8134268.0,35696648.0,66720.0,9467254.0,872352.0,2167664.0,2458658.0,5197052.0,9125900.0,7
lender1997,11678813,1580.0,815.0,765.0,2.09,6658.0,6793.0,15026.0,587.0,20487416.0,70715257.0,128887.0,22475429.0,1519162.0,6575825.0,3656060.0,32116922.0,32961921.0,7
DaNeis,6910477,355.0,188.0,167.0,2.2,1574.0,1522.0,3542.0,734.0,4646469.0,10924831.0,22727.0,5351421.0,282866.0,1081830.0,902475.0,4713024.0,6095909.0,7
EpZero,6418704,847.0,433.0,414.0,1.64,4284.0,4620.0,6566.0,585.0,11617134.0,49768582.0,84362.0,13983562.0,113314.0,5726777.0,3232983.0,18118323.0,21142024.0,7
Nutax,6776734,1480.0,749.0,731.0,3.11,7860.0,4715.0,13606.0,767.0,21014197.0,78023194.0,156418.0,28630474.0,850081.0,7913130.0,7378328.0,20380972.0,28258334.0,8
Juanman,10059110,758.0,383.0,375.0,2.58,3310.0,2557.0,6590.0,630.0,10301622.0,50898637.0,96869.0,12463428.0,893135.0,3202966.0,3013152.0,7285227.0,12681972.0,8
lender1997,11678813,1171.0,584.0,587.0,1.9,5495.0,5790.0,11016.0,597.0,15077965.0,51738889.0,100533.0,18517366.0,1281957.0,6604911.0,2345986.0,23588666.0,25954632.0,8
DaNeis,6910477,20.0,9.0,11.0,1.7,64.0,87.0,167.0,613.0,255172.0,672334.0,1418.0,274680.0,8450.0,83938.0,39858.0,411771.0,403861.0,8
EpZero,6418704,847.0,433.0,414.0,1.64,4284.0,4620.0,6566.0,585.0,11617134.0,49768582.0,84362.0,13983562.0,113314.0,5726777.0,3232983.0,18118323.0,21142024.0,8
Nutax,6776734,1708.0,955.0,753.0,2.41,8709.0,6331.0,13131.0,744.0,24927875.0,112575017.0,208129.0,34886626.0,1175651.0,7637822.0,12124445.0,21385575.0,34696558.0,9
Juanman,10059110,565.0,309.0,256.0,2.88,2569.0,1735.0,4857.0,704.0,8248597.0,42236484.0,76589.0,10745765.0,481161.0,2825819.0,2941626.0,6219620.0,10705033.0,9
lender1997,11678813,1343.0,763.0,580.0,1.55,6170.0,7248.0,10137.0,664.0,18400680.0,80839942.0,145589.0,20754461.0,691575.0,5853248.0,5419978.0,22019519.0,29873740.0,9
DaNeis,6910477,166.0,110.0,56.0,1.63,756.0,857.0,1284.0,592.0,2215488.0,9361780.0,15239.0,2576899.0,77690.0,706901.0,463875.0,2556122.0,3482925.0,9
EpZero,6418704,847.0,433.0,414.0,1.64,4284.0,4620.0,6566.0,585.0,11617134.0,49768582.0,84362.0,13983562.0,113314.0,5726777.0,3232983.0,18118323.0,21142024.0,9
Nutax,6776734,1022.0,539.0,483.0,1.93,4985.0,4405.0,7054.0,695.0,15258869.0,78522774.0,132480.0,20079341.0,795036.0,6087137.0,5435176.0,15519855.0,23109908.0,10
Juanman,10059110,1065.0,528.0,537.0,2.36,4821.0,4245.0,10412.0,745.0,16164792.0,73002541.0,134229.0,23269542.0,1281631.0,4959149.0,5597691.0,15044144.0,22366993.0,10
lender1997,11678813,1059.0,563.0,496.0,1.49,4789.0,5912.0,8009.0,644.0,15250251.0,69910171.0,117788.0,17948839.0,572833.0,4281569.0,3423360.0,23080774.0,25462239.0,10
DaNeis,6910477,327.0,168.0,159.0,1.62,1340.0,1722.0,2913.0,641.0,4704401.0,15310010.0,25081.0,5724745.0,190928.0,1091764.0,987958.0,6801613.0,7581455.0,10
EpZero,6418704,847.0,433.0,414.0,1.64,4284.0,4620.0,6566.0,585.0,11617134.0,49768582.0,84362.0,13983562.0,113314.0,5726777.0,3232983.0,18118323.0,21142024.0,10
Nutax,6776734,714.0,374.0,340.0,2.46,3595.0,2648.0,5822.0,722.0,10856693.0,50536599.0,91275.0,15632838.0,816541.0,3952363.0,4379210.0,11589612.0,15617938.0,11
Juanman,10059110,293.0,150.0,143.0,2.17,1348.0,1273.0,2838.0,713.0,4347769.0,19505457.0,37380.0,6126513.0,397051.0,1176471.0,1492676.0,3630347.0,5971910.0,11
lender1997,11678813,581.0,296.0,285.0,1.93,3182.0,2965.0,5086.0,607.0,8170236.0,37218551.0,55865.0,10666073.0,952232.0,3839024.0,1681653.0,13911707.0,15344110.0,11
DaNeis,6910477,387.0,213.0,174.0,2.08,1680.0,1753.0,3947.0,702.0,5576492.0,16363389.0,28880.0,7085926.0,225466.0,1323240.0,1433487.0,8156212.0,8889585.0,11
EpZero,6418704,154.0,90.0,64.0,1.8,846.0,869.0,1433.0,612.0,2134007.0,10107392.0,15493.0,3594219.0,30562.0,849998.0,718966.0,4030826.0,4492733.0,11
